place_id,id,name,lat,lng,rating,user_ratings_total,vicinity,types
ChIJn_K9LZcIAWAR4Tu9X1O2WTw,5bce3f0205e2af9d213d0c6bdfa7217db21ce841,Jiki Miyazawa,35.0043342,135.7634299,4.3,105,"553-1 Yaoyacho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJERWykpQIAWARlvUkkECHL_8,d31301fb5b722278a071faca40a5dd5f4518963d,KOBE Misono,35.0061177,135.7693196,4.3,198,"Kyoto, Nakagyo Ward, 蛸薬師下ル奈良屋町300 青山河原町ビル5F Kawaramachi Dori","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJgzKj0psIAWARkUSQjVHwS2k,06ad9972d7c12b969539c1e34dcf865d2aa3ef7a,Old Hong Kong Restaurant Kyoto,35.0032037,135.759299,4,100,"Kyoto, Shimogyo Ward, 四条下る水銀屋町620番地 COCON烏丸 地階","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ3bhURokIAWARt-GwJfgaCzM,2e954c697856492368ca554fb39be6a22508f0f7,Premium Pound Sanjo-Kiyamachi,35.0096855,135.7702265,4.6,140,"Kyoto, Nakagyo Ward, 木屋町通三条上ル恵比須町424-1 ABSビル","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJhfNcIKYIAWAR-MbSOL6N770,48e7136f5383480c37515183213b933f7554ea48,Honke Tankuma Honten,35.000276,135.769221,4.1,65,"168 Izumiyacho, Shimogyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ__8TGIkIAWARdLH5f9avhIc,fd9835f60fbef309feec0d3e10b6ba36e23bff98,Hafuu,35.0154038,135.7656762,4.4,449,"Kyoto, Nakagyo Ward, 麩屋町通夷川上る笹屋町471-1","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ3UELspQIAWARtJN6BkVE3Zg,3b101528b338f8cd9444bc12b507ec9b1d277e70,Kichi Kichi Omurice,35.0072788,135.7708108,4.2,590,"185-4 Zaimokucho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJI-P4dpwIAWARb1RTcvgzy5g,36e77a3cef4c60f418e22faac7b1bbc575a5d374,Matsukiya,35.0038902,135.7653502,4.3,103,"Kyoto, Shimogyo Ward, 麩屋町西入立売東町28 SAKIZO PLAZAビル2F Shijo Dori","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJVVXBOpIIAWARZcvqw_XMtlo,1458007a28c317b4277168ff9c7b8662533ddd4f,Kani Doraku Kyoto Honten,35.0087734,135.7669563,3.9,344,"525 Tenshojimaecho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJE1F2oPGGHWARhJCC6SRLvVw,1ec7ff7b25dd4014485366270a25bd05bc3b851f,Wakuden Sakaimachi Branch,35.01014500000001,135.763276,4.4,121,"Kyoto, Nakagyo Ward, 堺町通御池下ル東側","['cafe', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']"
ChIJrUy7vpMIAWARciV2lMassEo,097929779e80ca537751c3c78a87dbc6b0de6631,Mishima-tei,35.0084299,135.7670573,4.1,586,"Kyoto, Nakagyo Ward, 三条下ル桜之町４０５","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJG5LHJo4IAWARwlEt_RG8bEE,1cc087a43c9bc15e6f42d32511dfcb879b13e48b,iida,35.009795,135.764792,4.5,17,"120-1 Fukunagacho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJKQUNgYMIAWARL1INgC1-uAc,735e3606e59382a6b721fc2ce50cf5b671549c7f,Another C (アナザー シー),35.0090478,135.7706018,4.4,28,"Kyoto, Nakagyo Ward, 三条通木屋町角中島町96 三条木屋町ビル4階","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ6aqQVJMIAWAR_ybOaG_s7-8,b71e390d9353cff7fa5a19b3d2f7966dce2951b4,Uryu Pontocho Hana,35.0068114,135.7711107,3.6,64,"Kyoto, Nakagyo Ward, 先斗町 三条下ル若松町141","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJCbmP8YQIAWARHD3FI3z-Jzw,9f441fe2f5ecfb9986e36330b81614270c213d5e,Sumibi Steak Sakai KyotoSanjo,35.0085308,135.7583363,4.3,86,"Kyoto, Nakagyo Ward, Mikuracho, 66 梅澤ビル 1F","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ7eHHvL8IAWARTuQcTHU10Vw,78838130d394544c5a960518aaaca831718018b3,Tokuwo,35.0013022,135.7696209,4.6,32,"Kyoto, Shimogyo Ward, 仏光寺上る天王町151","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJhYoUEJoIAWARofi6mI-FIEo,8a6c7fdb739f1ad769e1668dc1d0dadfb6993aab,Santa Maria Novella Tisaneria Kyoto,35.003981,135.76093,4.1,80,"東洞院通四条上ル, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJq6rWk-oIAWARfOJ7SmgxtFE,e2e59bed0e68d0980f19e267d27cc9ae89d05f32,Kyoto Gion Mikaku,35.00514,135.772649,4.4,159,"京都市東山区Higashiyama Ward, 常磐町165番地","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJLW-Fa-oIAWAR5UmRKeRFgTI,9e82d5f61a590fbe811405b43e51af59ef8108af,Nakatani,35.0059532,135.7744158,4.5,32,"Kyoto, Higashiyama Ward, 切り通し上る元吉町５１番地１","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ6dIeosEIAWARbIUcgTYJZ30,1eb70fd832f11d438a488b5ffcdb7d923686dbdc,Sushi Gion Matsudaya,35.003423,135.773716,4.7,79,"570-123 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJjbOS9sMIAWARn4xC7JAw2iQ,186a7072378a8c944865f39961b4aecd74a0f755,Gion Karyo,35.0018011,135.7745123,4.3,154,"570-235 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJwfwekI0IAWARhG94Berdg8I,cfdd3e35fe19b0085a98acb67947709ce24bde00,245 GION,35.006387,135.775646,4.1,30,"245-1 Nakanocho, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ1U7cN8AIAWARhsp2Q0XDoFk,c1c99fa6d5738f5feb7bbeacb477079194407c84,Kobe Beef Steak Mouriya Gion,35.0033404,135.7728923,4.7,102,"Kyoto, Higashiyama Ward, Yamatocho, ７−１ 祇園モーリヤビル１と２階","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJq6ru5eoIAWARw6WTKl6-0Ho,5243a83e498f6a86b9cc7fcdd14a185e83273b1e,Kyoto Kaiseki Yakiniku (BBQ) HIRO Gion Yamana-an,35.0059164,135.772617,4.2,195,"16 Benzaitencho, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJq7L-wMEIAWARcD7fxqE5AV0,92cc3fd0ef9dcc4b6f8093902b91d295fd0c97d9,Gion Okumura,35.004141,135.774411,4.1,116,"255 Gionmachi Kitagawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJHe1E2MMIAWARN3MsAJC6NhM,19abc3bdc60359ce904d22df60125935f2917b95,Premium Pound Gion,35.0029474,135.775664,4.5,41,"570-15 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJXZAzFMEIAWARlY4cMKMnJ8A,f9609031ecee5095bcfa1d94d2b4e6cd8300651b,Uokeya U,35.0020619,135.7743841,3.9,420,"Kyoto, Higashiyama Ward, 祇園西 四条下ル 花見小路","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJI-P4dpwIAWAR__cHhdAO5-E,eed653866e6a025ab907497c723a376ba2c1ad49,HANA-Kitcho,35.003462,135.772765,4.3,44,"3-2 Yamatocho, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJJUkcc8EIAWAR8hUNYiIp3Wc,bd851143d429c67675c2bed5e34040c79712aea6,Tsudaro,35.0022421,135.7746738,4.5,53,"Kyoto, Higashiyama Ward, 四条下ル 祇園町南側５７０−１２１","['bar', 'home_goods_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']"
ChIJ6YPdQOoIAWAR9S0_mHQ7e3g,93d0c57f22fc13ab2c8f7c3d275a8d6308d751f9,Kyoshumi Hisaiwa,35.0064439,135.7744753,4.4,22,"213 Nishinocho, Higashiyama Ward, 京都市東山区","['restaurant', 'food', 'store', 'point_of_interest', 'establishment']"
ChIJG897Y8EIAWARPb7T6nSzcKk,5534fe7c5255653547e0767f16808fb88bfc5545,Takumi Okumura,35.00245,135.7753914,4.1,48,"570-6 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJWTwdIZUIAWARAEenTpasC-o,30e6359465049c2ff275c145df32aa4483b49436,Tankuma Kitamise Honten,35.0051917,135.7700575,4.1,71,"Kyoto, Nakagyo Ward, 四条上ル紙屋町355","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJAQDAu8EIAWAR0wfGEwp3oYs,02c25b45c46f9980a2c6f5537cbc7193ec42df03,Shabuzen,35.00359,135.774235,4.2,182,"Kyoto, Higashiyama Ward, Gionmachi Minamigawa, 574 B1 藤ビル","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJPQW8QZUIAWAR6eu47wod6s4,3e12d2b3821179cb326aa49cbf4f128933c55781,Pound Shijo Kawaramachi,35.003984,135.769965,4,155,"Kyoto, Shimogyo Ward, 小橋西入真町81 四条通り","['bar', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJVcb5ecQIAWAR6Vbuz4oHv28,31e86021f4cbf7d43c72199ef93cd36cad5cc7be,Sopporo Kaniya Kyoto,35.00191300000001,135.77721,3.8,414,"Kyoto, Higashiyama Ward, Tsukimicho, ２","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJFZsC_ZEIAWARk2PyAkGmbPg,88e41ef73eaa0cb9ba0a3c2a18b17db1e980a30b,遊形 Salon du Thé,35.009936,135.765835,4.1,62,"288 Nakahakusancho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'store', 'point_of_interest', 'establishment']"
ChIJ0Zata-oIAWARo86O6hCgc_U,4dbce9a7d702a987fb3ef4461395acf63fb98613,Shingo Steak House,35.00607,135.774421,4.6,20,"Kyoto, Higashiyama Ward, 大和大路東入西之町232−6","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJZ6GeP5UIAWARdVfOJlmWE_Q,0c14dee1366362b81101fba2b9a723b7d20f9a6d,Shirukou,35.00424539999999,135.7700005,4.3,143,"Kyoto, 下京区西木屋町通四条上る西入る","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ8aS_iMYIAWARYqrEHEF8IjQ,879a19e588fe5ddf14a6260a2d1e107ddb7735c9,Tempura Endo Yasaka,34.9989587,135.7751241,4.4,612,"Kyoto, Komatsucho, ５６６ 八坂通","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJp4KafcYIAWARxP1SeiJTfsE,693a713d8ee84423970feeb1b5a6ba5808876e26,Gion Karoku,34.9989019,135.7752593,4.3,86,"Kyoto, Higashiyama Ward, 八坂通り西入ル","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJD3zJC8EIAWARDA34pa_H2w4,8ee4ef55a4240c227d8125ddf15ad55a810547ac,Gion Tempura Tensou,35.00223930000001,135.7742479,4.5,34,"570−119 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
