,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,0,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999
1,999999,0,6434,7198,18418,9833,9057,8236,8727,10553,9353,10967,11916,16639,12037,12737,12160,10723,12698,12189,12929,14484,17141,13337,12820,17530,14764,14563,15089,17511,15934,16076,17202,21912,19791,21513,68444
2,999999,6434,0,4399,15676,3815,6579,4438,5976,7812,5384,8058,9174,13897,6019,6719,6965,6902,9956,9096,9973,11742,14399,8510,8988,14788,9938,10344,11152,14766,11193,13045,12971,15894,15560,17282,65702
3,999999,7198,4399,0,11742,5661,2589,1904,2059,3878,3735,4298,5240,9963,6358,7015,6240,4474,6022,5521,6260,7808,10465,7417,6743,10854,8844,8655,8372,10832,10129,9407,11283,15757,13034,15593,61768
4,999999,18418,15676,11742,0,15461,10292,12013,10028,8321,11870,8339,6578,5775,13770,13856,12897,10850,7212,10255,9476,6745,6930,13619,12233,8208,14803,14311,13458,10871,15584,13456,16738,22405,16302,18805,59406
5,999999,9833,3815,5661,15461,0,7416,4589,5761,7620,3887,7543,8974,13636,3757,4458,4703,5300,9277,7940,8944,11063,13984,6489,7412,14109,7933,8638,9576,13783,9493,11469,11059,13632,13984,15706,64808
6,999999,9057,6579,2589,10292,7416,0,3633,2442,2427,5460,3196,3790,8513,8134,8791,8016,5415,4572,5770,5361,6358,9015,9198,7821,9404,10609,9811,8958,9553,11085,9095,12239,17533,12722,15167,60318
7,999999,8236,4438,1904,12013,4589,3633,0,2323,4159,3079,4415,5521,10244,5702,6359,5584,3874,6303,5459,6336,8089,10746,6761,6135,11135,8188,7999,7772,11113,9473,9346,10627,15101,13215,14937,62049
8,999999,8727,5976,2059,10028,5761,2442,2323,0,2157,3176,2264,3527,8250,5831,6487,5713,3244,4312,3912,4226,6098,8751,6911,5650,9144,8322,7913,7128,8978,9160,7798,10313,15230,11425,13863,60003
9,999999,10553,7812,3878,8321,7620,2427,4159,2157,0,4699,1551,1806,6542,7307,7860,7111,4386,2588,4678,3870,4374,7044,8042,6656,7420,9226,8734,7881,7569,10008,8013,11161,16649,11130,14093,58334
10,999999,9353,5384,3735,11870,3887,5460,3079,3176,4699,0,3931,5809,10023,3066,3723,2948,1687,5665,4336,5341,7450,10372,4125,3816,10496,5553,5363,6014,10180,6837,7942,7991,12465,10579,12302,61205
11,999999,10967,8058,4298,8339,7543,3196,4415,2264,1551,3931,0,2017,6492,5831,6384,5635,2910,2133,3178,2369,3919,6840,6542,5156,6965,7726,7234,6381,6805,8508,6518,9661,15173,10055,12590,57829
12,999999,11916,9174,5240,6578,8974,3790,5521,3527,1806,5809,2017,0,4800,7708,8154,7195,4788,1481,4574,3796,2647,5301,7938,6552,5738,9122,8630,7777,6454,9904,7862,11057,16724,10979,13988,56803
13,999999,16639,13897,9963,5775,13636,8513,10244,8250,6542,10023,6492,4800,0,11919,11143,10183,8975,5015,7442,6444,3679,1042,10459,9072,2742,11636,11171,10275,6377,12403,9604,13216,19154,12395,14897,54259
14,999999,12037,6019,6358,13770,3757,8134,5702,5831,7307,3066,5831,7708,11919,0,1609,2288,3587,7565,5951,6956,9350,12272,3812,5003,12390,5256,5969,6907,11469,6825,8835,8390,10873,11323,13039,62564
15,999999,12737,6719,7015,13856,4458,8791,6359,6487,7860,3723,6384,8154,11143,1609,0,967,3707,6916,4633,5638,8106,11027,2403,3594,10981,3847,4561,5498,10060,5416,7426,6981,9403,9914,11631,61155
16,999999,12160,6965,6240,12897,4703,8016,5584,5713,7111,2948,5635,7195,10183,2288,967,0,2748,5956,3674,4679,7146,10068,1801,2935,10192,3246,3934,4871,9433,4789,6799,6354,9494,9287,11004,60528
17,999999,10723,6902,4474,10850,5300,5415,3874,3244,4386,1687,2910,4788,8975,3587,3707,2748,0,4425,2674,3679,5938,8860,3896,2621,8984,5173,4816,4582,8517,6147,6521,7301,12286,9478,11186,59542
18,999999,12698,9956,6022,7212,9277,4572,6303,4312,2588,5665,2133,1481,5015,7565,6916,5956,4425,0,3314,2536,1995,4916,6679,5292,5041,7863,7371,6518,5331,8644,6575,9798,15464,9692,12655,55955
19,999999,12189,9096,5521,10255,7940,5770,5459,3912,4678,4336,3178,4574,7442,5951,4633,3674,2674,3314,0,1081,4121,6850,3514,2117,6682,4837,4310,3472,5882,5556,3871,6710,12132,7497,9936,56907
20,999999,12929,9973,6260,9476,8944,5361,6336,4226,3870,5341,2369,3796,6444,6956,5638,4679,3679,2536,1081,0,3123,5852,4279,2892,5683,5453,4961,4108,4883,6242,4252,7395,13179,7879,10324,55908
21,999999,14484,11742,7808,6745,11063,6358,8089,6098,4374,7450,3919,2647,3679,9350,8106,7146,5938,1995,4121,3123,0,3055,7138,5751,3180,8314,7822,6969,4102,9103,6678,10166,16196,9524,12027,54094
22,999999,17141,14399,10465,6930,13984,9015,10746,8751,7044,10372,6840,5301,1042,12272,11027,10068,8860,4916,6850,5852,3055,0,9955,8480,1707,11149,10199,9303,5341,11431,8632,12246,18183,11424,13927,53223
23,999999,13337,8510,7417,13619,6489,9198,6761,6911,8042,4125,6542,7938,10459,3812,2403,1801,3896,6679,3514,4279,7138,9955,0,1409,8652,1642,2231,3168,7730,3086,5096,4651,9654,7584,9301,58825
24,999999,12820,8988,6743,12233,7412,7821,6135,5650,6656,3816,5156,6552,9072,5003,3594,2935,2621,5292,2117,2892,5751,8480,1409,0,7473,2732,2254,2347,6621,3561,4287,4715,10838,6967,8675,57646
25,999999,17530,14788,10854,8208,14109,9404,11135,9144,7420,10496,6965,5738,2742,12390,10981,10192,8984,5041,6682,5683,3180,1707,8652,7473,0,9635,8685,7789,3477,9917,6962,10431,16315,9332,11834,51207
26,999999,14764,9938,8844,14803,7933,10609,8188,8322,9226,5553,7726,9122,11636,5256,3847,3246,5173,7863,4837,5453,8314,11149,1642,2732,9635,0,1911,3121,7684,2766,5027,4332,7518,7264,8981,59118
27,999999,14563,10344,8655,14311,8638,9811,7999,7913,8734,5363,7234,8630,11171,5969,4561,3934,4816,7371,4310,4961,7822,10199,2231,2254,8685,1911,0,1210,5773,1407,3116,2689,7760,5592,7323,57825
28,999999,15089,11152,8372,13458,9576,8958,7772,7128,7881,6014,6381,7777,10275,6907,5498,4871,4582,6518,3472,4108,6969,9303,3168,2347,7789,3121,1210,0,4877,2149,1938,3303,9633,5299,7007,56929
29,999999,17511,14766,10832,10871,13783,9553,11113,8978,7569,10180,6805,6454,6377,11469,10060,9433,8517,5331,5882,4883,4102,5341,7730,6621,3477,7684,5773,4877,0,6632,3568,7038,12975,6216,8719,52052
30,999999,15934,11193,10129,15584,9493,11085,9473,9160,10008,6837,8508,9904,12403,6825,5416,4789,6147,8644,5556,6242,9103,11431,3086,3561,9917,2766,1407,2149,6632,0,3147,1865,7900,5115,6733,58684
31,999999,16076,13045,9407,13456,11469,9095,9346,7798,8013,7942,6518,7862,9604,8835,7426,6799,6521,6575,3871,4252,6678,8632,5096,4287,6962,5027,3116,1938,3568,3147,0,3828,10071,3703,6577,55620
32,999999,17202,12971,11283,16738,11059,12239,10627,10313,11161,7991,9661,11057,13216,8390,6981,6354,7301,9798,6710,7395,10166,12246,4651,4715,10431,4332,2689,3303,7038,1865,3828,0,6330,3833,4992,58770
33,999999,21912,15894,15757,22405,13632,17533,15101,15230,16649,12465,15173,16724,19154,10873,9403,9494,12286,15464,12132,13179,16196,18183,9654,10838,16315,7518,7760,9633,12975,7900,10071,6330,0,7538,7095,64218
34,999999,19791,15560,13034,16302,13984,12722,13215,11425,11130,10579,10055,10979,12395,11323,9914,9287,9478,9692,7497,7879,9524,11424,7584,6967,9332,7264,5592,5299,6216,5115,3703,3833,7538,0,3105,57192
35,999999,21513,17282,15593,18805,15706,15167,14937,13863,14093,12302,12590,13988,14897,13039,11631,11004,11186,12655,9936,10324,12027,13927,9301,8675,11834,8981,7323,7007,8719,6733,6577,4992,7095,3105,0,59687
36,999999,68444,65702,61768,59406,64808,60318,62049,60003,58334,61205,57829,56803,54259,62564,61155,60528,59542,55955,56907,55908,54094,53223,58825,57646,51207,59118,57825,56929,52052,58684,55620,58770,64218,57192,59687,0
